id,gender,title,age,family_size,is_alone,embarked,class,ticket_price,survived
0,female,Mrs,29.0,0,1,S,1,211.3375,1
1,male,Mr,0.9167,3,0,S,1,151.55,1
2,female,Mrs,2.0,3,0,S,1,151.55,0
3,male,Mr,30.0,3,0,S,1,151.55,0
4,female,Mrs,25.0,3,0,S,1,151.55,0
5,male,Mr,48.0,0,1,S,1,26.55,1
6,female,Mrs,63.0,1,1,S,1,77.9583,1
7,male,Mr,39.0,0,1,S,1,0.0,0
8,female,Mrs,53.0,2,0,S,1,51.4792,1
9,male,Mr,71.0,0,1,C,1,49.5042,0
10,male,rare,47.0,1,1,C,1,227.525,0
11,female,Mrs,18.0,1,1,C,1,227.525,1
12,female,rare,24.0,0,1,C,1,69.3,1
13,female,Mrs,26.0,0,1,S,1,78.85,1
14,male,Mr,80.0,0,1,S,1,30.0,1
15,male,Mr,46.8,0,1,S,1,25.925,0
16,male,Mr,24.0,1,1,C,1,247.5208,0
17,female,Mrs,50.0,1,1,C,1,247.5208,1
18,female,Mrs,32.0,0,1,C,1,76.2917,1
19,male,Mr,36.0,0,1,C,1,75.2417,0
20,male,Mr,37.0,2,0,S,1,52.5542,1
21,female,Mrs,47.0,2,0,S,1,52.5542,1
22,male,Mr,26.0,0,1,C,1,30.0,1
23,female,Mrs,42.0,0,1,C,1,227.525,1
24,female,Mrs,29.0,0,1,S,1,221.7792,1
25,male,Mr,25.0,0,1,C,1,26.0,0
26,male,Mr,25.0,1,1,C,1,91.0792,1
27,female,Mrs,19.0,1,1,C,1,91.0792,1
28,female,Mrs,35.0,0,1,S,1,135.6333,1
29,male,Mr,28.0,0,1,S,1,26.55,1
30,male,Mr,45.0,0,1,S,1,35.5,0
31,male,Mr,40.0,0,1,C,1,31.0,1
32,female,Mrs,30.0,0,1,S,1,164.8667,1
33,female,Mrs,58.0,0,1,S,1,26.55,1
34,male,Mr,42.0,0,1,S,1,26.55,0
35,female,Mrs,45.0,0,1,C,1,262.375,1
36,female,Mrs,22.0,1,1,S,1,55.0,1
37,male,Mr,56.2,0,1,S,1,26.55,1
38,male,Mr,41.0,0,1,S,1,30.5,0
39,male,Mr,48.0,0,1,C,1,50.4958,0
40,male,rare,26.8,0,1,C,1,39.6,0
41,female,Mrs,44.0,0,1,C,1,27.7208,1
42,female,Mrs,59.0,2,0,S,1,51.4792,1
43,female,Mrs,60.0,0,1,C,1,76.2917,1
44,female,Mrs,41.0,0,1,C,1,134.5,1
45,male,rare,45.0,0,1,S,1,26.55,0
46,male,Mr,30.8,0,1,S,1,31.0,0
47,male,Mr,42.0,0,1,S,1,26.2875,1
48,female,Mrs,53.0,0,1,C,1,27.4458,1
49,male,Mr,36.0,1,1,C,1,512.3292,1
50,female,Mrs,58.0,1,1,C,1,512.3292,1
51,male,Mr,33.0,0,1,S,1,5.0,0
52,male,Mr,28.0,0,1,S,1,47.1,0
53,male,Mr,17.0,0,1,S,1,47.1,0
54,male,Mr,11.0,3,0,S,1,120.0,1
55,female,Mrs,14.0,3,0,S,1,120.0,1
56,male,Mr,36.0,3,0,S,1,120.0,1
57,female,Mrs,36.0,3,0,S,1,120.0,1
58,male,Mr,49.0,0,1,S,1,26.0,0
59,female,Mrs,35.3,0,1,C,1,27.7208,1
60,male,Mr,36.0,1,1,S,1,78.85,0
61,female,Mrs,76.0,1,1,S,1,78.85,1
62,male,Mr,46.0,1,1,S,1,61.175,0
63,female,Mrs,47.0,1,1,S,1,61.175,1
64,male,Mr,27.0,1,1,S,1,53.1,1
65,female,Mrs,33.0,1,1,S,1,53.1,1
66,female,Mrs,36.0,0,1,C,1,262.375,1
67,female,Mrs,30.0,0,1,S,1,86.5,1
68,male,Mr,45.0,0,1,C,1,29.7,1
69,female,Mrs,33.8,1,1,S,1,55.0,1
70,male,Mr,35.6,0,1,S,1,0.0,0
71,male,Mr,27.0,1,1,C,1,136.7792,0
72,female,Mrs,26.0,1,1,C,1,136.7792,1
73,female,Mrs,22.0,0,1,S,1,151.55,1
74,male,Mr,36.6,0,1,S,1,52.0,0
75,male,Mr,47.0,0,1,S,1,25.5875,0
76,female,Mrs,39.0,2,0,C,1,83.1583,1
77,male,Mr,37.0,2,0,C,1,83.1583,0
78,female,Mrs,64.0,2,0,C,1,83.1583,1
79,female,Mrs,55.0,2,0,S,1,25.7,1
80,male,Mr,56.2,0,1,S,1,26.55,0
81,male,rare,70.0,2,0,S,1,71.0,0
82,female,Mrs,36.0,2,0,S,1,71.0,1
83,female,Mrs,64.0,2,0,S,1,26.55,1
84,male,Mr,39.0,1,1,C,1,71.2833,0
85,female,Mrs,38.0,1,1,C,1,71.2833,1
86,male,Mr,51.0,0,1,S,1,26.55,1
87,male,Mr,27.0,0,1,S,1,30.5,1
88,female,Mrs,33.0,0,1,S,1,151.55,1
89,male,Mr,31.0,1,1,S,1,52.0,0
90,female,Mrs,27.0,3,0,S,1,52.0,1
91,male,Mr,31.0,1,1,S,1,57.0,1
