id,gender,title,age,family_size,is_alone,embarked,class,ticket_price,SURVIVED,NO_SURVIVED,y_true,y_predict
0,female,Mrs,18_30_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
1,male,Mr,<12_years,3-5,0,S,1,High,1,0,SURVIVED,SURVIVED
2,female,Mrs,<12_years,3-5,0,S,1,High,0,1,NO_SURVIVED,NO_SURVIVED
3,male,Mr,18_30_years,3-5,0,S,1,High,0,1,NO_SURVIVED,NO_SURVIVED
4,female,Mrs,18_30_years,3-5,0,S,1,High,0,1,NO_SURVIVED,NO_SURVIVED
5,male,Mr,30_60_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
6,female,Mrs,>60_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
7,male,Mr,30_60_years,1,1,S,1,Low,0,1,NO_SURVIVED,NO_SURVIVED
8,female,Mrs,30_60_years,2,0,S,1,High,1,0,SURVIVED,SURVIVED
9,male,Mr,>60_years,1,1,C,1,High,0,1,NO_SURVIVED,NO_SURVIVED
10,male,rare,30_60_years,1,1,C,1,High,0,1,NO_SURVIVED,NO_SURVIVED
11,female,Mrs,12_18_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
12,female,rare,18_30_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
13,female,Mrs,18_30_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
14,male,Mr,>60_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
15,male,Mr,30_60_years,1,1,S,1,Mid,0,1,NO_SURVIVED,NO_SURVIVED
16,male,Mr,18_30_years,1,1,C,1,High,0,1,NO_SURVIVED,NO_SURVIVED
17,female,Mrs,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
18,female,Mrs,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
19,male,Mr,30_60_years,1,1,C,1,High,0,1,NO_SURVIVED,NO_SURVIVED
20,male,Mr,30_60_years,2,0,S,1,High,1,0,SURVIVED,SURVIVED
21,female,Mrs,30_60_years,2,0,S,1,High,1,0,SURVIVED,SURVIVED
22,male,Mr,18_30_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
23,female,Mrs,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
24,female,Mrs,18_30_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
25,male,Mr,18_30_years,1,1,C,1,High,0,1,NO_SURVIVED,NO_SURVIVED
26,male,Mr,18_30_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
27,female,Mrs,18_30_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
28,female,Mrs,30_60_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
29,male,Mr,18_30_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
30,male,Mr,30_60_years,1,1,S,1,High,0,1,NO_SURVIVED,NO_SURVIVED
31,male,Mr,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
32,female,Mrs,18_30_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
33,female,Mrs,30_60_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
34,male,Mr,30_60_years,1,1,S,1,High,0,1,NO_SURVIVED,NO_SURVIVED
35,female,Mrs,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
36,female,Mrs,18_30_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
37,male,Mr,30_60_years,1,1,S,1,High,0,1,SURVIVED,NO_SURVIVED
38,male,Mr,30_60_years,1,1,S,1,High,0,1,NO_SURVIVED,NO_SURVIVED
39,male,Mr,30_60_years,1,1,C,1,High,0,1,NO_SURVIVED,NO_SURVIVED
40,male,rare,18_30_years,1,1,C,1,High,0,1,NO_SURVIVED,NO_SURVIVED
41,female,Mrs,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
42,female,Mrs,30_60_years,2,0,S,1,High,1,0,SURVIVED,SURVIVED
43,female,Mrs,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
44,female,Mrs,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
45,male,rare,30_60_years,1,1,S,1,High,0,1,NO_SURVIVED,NO_SURVIVED
46,male,Mr,30_60_years,1,1,S,1,High,0,1,NO_SURVIVED,NO_SURVIVED
47,male,Mr,30_60_years,1,1,S,1,High,1,0,SURVIVED,SURVIVED
48,female,Mrs,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
49,male,Mr,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
50,female,Mrs,30_60_years,1,1,C,1,High,1,0,SURVIVED,SURVIVED
51,male,Mr,30_60_years,1,1,S,1,Low,0,1,NO_SURVIVED,NO_SURVIVED
52,male,Mr,18_30_years,1,1,S,1,High,0,1,NO_SURVIVED,NO_SURVIVED
53,male,Mr,12_18_years,1,1,S,1,High,0,1,NO_SURVIVED,NO_SURVIVED
54,male,Mr,<12_years,3-5,0,S,1,High,1,0,SURVIVED,SURVIVED
55,female,Mrs,12_18_years,3-5,0,S,1,High,1,0,SURVIVED,SURVIVED
56,male,Mr,30_60_years,3-5,0,S,1,High,1,0,SURVIVED,SURVIVED
